Player ID,Player,Pos,Squad,Sh/90,SoT/90,SoT%,G/Sh,G/SoT
c16c4e3b,Ísak Jóhannesson,"FW,MF",dk FC Copenhagen,0.93,0.62,66.7,0.0,0.0
4fb9c88f,Curtis Jones,"FW,MF",eng Liverpool,2.7,0.0,0.0,0.0,
1bacc518,Frenkie de Jong,MF,es Barcelona,0.0,0.0,,,
2a0c8ba4,Joan Jordán,MF,es Sevilla,0.0,0.0,,,
45db685d,Jorginho,MF,eng Chelsea,0.43,0.22,50.0,0.0,0.0
8c5f1522,Jota,FW,sct Celtic,3.79,2.53,66.7,0.17,0.25
178ae8f8,Diogo Jota,"FW,MF",eng Liverpool,2.4,1.03,42.9,0.0,0.0
7111d552,Vinicius Júnior,FW,es Real Madrid,3.52,1.76,50.0,0.18,0.37
0a084b35,Josip Juranović,DF,sct Celtic,0.17,0.0,0.0,0.0,
2a9f6b4d,Jutglà,FW,be Club Brugge,1.76,1.06,60.0,0.1,0.17
c066d1a5,Issa Kaboré,DF,fr Marseille,0.8,0.0,0.0,0.0,
85f7d1be,Pierre Kalulu,DF,it Milan,0.24,0.24,100.0,0.0,0.0
df064106,Lukáš Kalvach,MF,cz Viktoria Plzeň,0.55,0.37,66.7,0.0,0.0
15b287da,Daichi Kamada,"MF,FW",de Eint Frankfurt,1.55,0.65,41.7,0.17,0.4
4da9191b,Glen Kamara,MF,sct Rangers,0.0,0.0,,,
0ca476cc,Dijon Kameri,MF,at RB Salzburg,2.98,1.49,50.0,0.0,0.0
b825a650,Kevin Kampl,MF,de RB Leipzig,0.0,0.0,,,
21a66f6a,Harry Kane,FW,eng Tottenham,2.5,0.5,20.0,0.0,0.0
b9fbae28,N'Golo Kanté,MF,eng Chelsea,1.1,0.0,0.0,0.0,
23a10591,Mamoudou Karamoko,FW,dk FC Copenhagen,0.0,0.0,,,
3d50bcdb,Moise Kean,"FW,MF",it Juventus,3.24,1.62,50.0,0.25,0.5
316de854,Ryan Kent,"FW,MF",sct Rangers,1.24,0.18,14.3,0.0,0.0
05e19d6a,Franck Kessié,MF,es Barcelona,0.99,0.66,66.7,0.33,0.5
862fa9fb,Davit Khocholava,DF,dk FC Copenhagen,0.21,0.0,0.0,0.0,
49296448,Joshua Kimmich,MF,de Bayern Munich,2.33,1.0,42.9,0.0,0.0
aef6e670,Presnel Kimpembe,DF,fr Paris S-G,0.0,0.0,,,
82c615f8,Leon King,DF,sct Rangers,0.24,0.0,0.0,0.0,
8b8a56ce,Simon Kjær,DF,it Milan,0.53,0.0,0.0,0.0,
2b0852db,Maurits Kjærgaard,MF,at RB Salzburg,1.64,0.18,11.1,0.0,0.0
15fd5593,Davy Klaassen,MF,nl Ajax,0.42,0.42,100.0,1.0,1.0
c2a30c01,Jan Kliment,FW,cz Viktoria Plzeň,2.0,2.0,100.0,1.0,1.0
ca8033cb,Lukas Klostermann,DF,de RB Leipzig,0.0,0.0,,,
19a967ab,Ansgar Knauff,"DF,FW",de Eint Frankfurt,2.15,0.61,28.6,0.0,0.0
cd59b9df,Gregor Kobel,GK,de Dortmund,0.0,0.0,,,
ff74841d,Philipp Köhn,GK,at RB Salzburg,0.0,0.0,,,
6747869d,Sekou Koita,FW,at RB Salzburg,4.5,0.0,0.0,0.0,
55126f3b,Koke,MF,es Atlético Madrid,0.55,0.27,50.0,0.0,0.0
3935e52e,Sead Kolašinac,DF,fr Marseille,0.6,0.0,0.0,0.0,
c0b3669f,Randal Kolo Muani,FW,de Eint Frankfurt,2.1,1.22,58.3,0.17,0.29
5ed9b537,Ibrahima Konaté,DF,eng Liverpool,0.35,0.0,0.0,0.0,
cce181df,Geoffrey Kondogbia,MF,es Atlético Madrid,2.8,0.0,0.0,0.0,
aee634bf,Yukhym Konoplia,DF,ua Shakhtar,0.22,0.0,0.0,0.0,
6f639ec7,Jan Kopic,"FW,MF",cz Viktoria Plzeň,2.22,0.0,0.0,0.0,
1f3afdcb,Odilon Kossonou,DF,de Leverkusen,0.42,0.0,0.0,0.0,
b1cd37e6,Filip Kostić,"DF,FW",it Juventus,1.26,0.42,33.3,0.0,0.0
da974c7b,Kalidou Koulibaly,DF,eng Chelsea,0.48,0.0,0.0,0.0,
4d1666ff,Jules Koundé,DF,es Barcelona,0.0,0.0,,,
79c0821a,Mateo Kovačić,MF,eng Chelsea,0.58,0.14,25.0,0.25,1.0
9606f0b2,Adam Kronus,FW,cz Viktoria Plzeň,60.0,0.0,0.0,0.0,
6ce1f46f,Toni Kroos,MF,es Real Madrid,1.07,0.11,10.0,0.0,0.0
817c6964,Rade Krunić,"MF,FW",it Milan,0.55,0.22,40.0,0.2,0.5
47420f02,Dmytro Kryskiv,MF,ua Shakhtar,0.0,0.0,,,
292a652a,Serhiy Kryvtsov,DF,ua Shakhtar,0.0,0.0,,,
df3cda47,Dejan Kulusevski,"MF,DF",eng Tottenham,1.35,0.0,0.0,0.0,
dea88efd,Khvicha Kvaratskhelia,FW,it Napoli,4.55,1.43,31.4,0.03,0.09
c1b7847c,Konrad Laimer,"MF,FW",de RB Leipzig,0.69,0.0,0.0,0.0,
abe66106,Érik Lamela,"FW,MF",es Sevilla,0.97,0.65,66.7,0.0,0.0
8e034340,Noa Lang,FW,be Club Brugge,0.62,0.31,50.0,0.0,0.0
119b9a8e,Aymeric Laporte,DF,eng Manchester City,0.0,0.0,,,
e7af9060,Cyle Larin,"FW,MF",be Club Brugge,0.0,0.0,,,
8b929ec2,Rasmus Lauritsen,DF,hr Dinamo Zagreb,0.0,0.0,,,
da9018ca,Neta Lavi,MF,il Maccabi Haifa,0.19,0.0,0.0,0.0,
20730eae,Rafael Leão,"FW,MF",it Milan,1.89,0.3,15.8,0.05,0.33
4dbd0916,Thomas Lemar,MF,es Atlético Madrid,0.87,0.0,0.0,0.0,
4f28a6ff,Clément Lenglet,DF,eng Tottenham,0.18,0.18,100.0,1.0,1.0
bbd86530,Christopher Lenz,DF,de Eint Frankfurt,0.8,0.4,50.0,0.0,0.0
1b82f8df,Lukas Lerager,MF,dk FC Copenhagen,1.4,0.8,57.1,0.0,0.0
8d78e732,Robert Lewandowski,FW,es Barcelona,4.9,2.04,41.7,0.21,0.5
b57e066e,Rico Lewis,DF,eng Manchester City,1.51,0.76,50.0,0.5,1.0
d6e53a3a,Matthijs de Ligt,DF,de Bayern Munich,0.15,0.0,0.0,0.0,
37dc1a48,Jesper Lindstrøm,"MF,FW",de Eint Frankfurt,1.95,0.71,36.4,0.09,0.25
58f077c0,Dominik Livaković,GK,hr Dinamo Zagreb,0.0,0.0,,,
99a8ddc9,Robert Ljubicic,"FW,DF",hr Dinamo Zagreb,1.0,0.17,16.7,0.17,1.0
02c15616,Marcos Llorente,"MF,FW",es Atlético Madrid,0.42,0.0,0.0,0.0,
8f62b6ee,Hugo Lloris,GK,eng Tottenham,0.0,0.0,,,
e9fda01d,Danny Loader,"FW,MF",pt Porto,6.92,3.46,50.0,0.0,0.0
e1cbb531,Stanislav Lobotka,MF,it Napoli,0.31,0.0,0.0,0.0,
a8a874f1,Manuel Locatelli,MF,it Juventus,3.24,0.41,12.5,0.0,0.0
e97fd090,Ruben Loftus-Cheek,MF,eng Chelsea,0.63,0.0,0.0,0.0,
20b9f052,Pau López,GK,fr Marseille,0.0,0.0,,,
8e50599a,Alexander lowry,MF,sct Rangers,0.0,0.0,,,
a69e4806,Hirving Lozano,FW,it Napoli,2.31,0.77,33.3,0.08,0.25
881cd6be,Florentino Luís,MF,pt Benfica,0.52,0.0,0.0,0.0,
5eae500a,Romelu Lukaku,FW,it Inter,5.35,2.92,54.5,0.18,0.33
0df2b165,John Lundstram,"MF,DF",sct Rangers,0.2,0.0,0.0,0.0,
3061e1ec,Andriy Lunin,GK,es Real Madrid,0.0,0.0,,,
7be09c86,Mahir Madatov,FW,hr Dinamo Zagreb,4.29,0.0,0.0,0.0,
395451fc,Daizen Maeda,FW,sct Celtic,1.64,0.27,16.7,0.0,0.0
892d5bb1,Riyad Mahrez,"FW,MF",eng Manchester City,1.6,0.71,44.4,0.22,0.5
fcb38f57,Mike Maignan,GK,it Milan,0.0,0.0,,,
116c35df,Donyell Malen,"FW,MF",de Dortmund,2.9,0.36,12.5,0.0,0.0
c20bdcd7,Reinildo Mandava,DF,es Atlético Madrid,0.53,0.0,0.0,0.0,
c691bfe2,Sadio Mané,FW,de Bayern Munich,2.45,1.63,66.7,0.2,0.3
7a20d90a,Iván Marcano,DF,pt Porto,0.33,0.0,0.0,0.0,
133faa84,Marcão,DF,es Sevilla,0.0,0.0,,,
f0da930c,José María Giménez,DF,es Atlético Madrid,0.9,0.22,25.0,0.0,0.0
5c4dc0ff,Mariano,FW,es Real Madrid,0.0,0.0,,,
148af9a8,Antonio Marin,FW,hr Dinamo Zagreb,0.0,0.0,,,
f0021247,João Mário,FW,pt Benfica,0.73,0.1,14.3,0.14,1.0
82a39b66,João Mário Lopes,DF,pt Porto,1.0,0.33,33.3,0.0,0.0
d5f2f82b,Marquinhos,DF,fr Paris S-G,0.28,0.14,50.0,0.0,0.0
b4ecc6b6,José Marsà,DF,pt Sporting CP,0.0,0.0,,,
f7036e1c,Lautaro Martínez,FW,it Inter,2.44,0.72,29.6,0.11,0.38
f3945e07,Toni Martínez,FW,pt Porto,3.19,0.0,0.0,0.0,
55abe554,Clinton Mata,DF,be Club Brugge,0.0,0.0,,,
feb5d972,Pape Matar Sarr,MF,eng Tottenham,3.0,1.0,33.3,0.0,0.0
b217ef29,Joël Matip,DF,eng Liverpool,1.85,0.74,40.0,0.2,0.5
33144cc5,Rabbi Matondo,"MF,FW",sct Rangers,0.93,0.0,0.0,0.0,
1adcf39e,Mykola Matviyenko,DF,ua Shakhtar,0.0,0.0,,,
826e8b63,Philipp Max,DF,de Eint Frankfurt,0.0,0.0,,,
0e6bc38c,Eric Maxim Choupo-Moting,FW,de Bayern Munich,3.1,1.45,46.7,0.27,0.57
b74277a0,Noussair Mazraoui,DF,de Bayern Munich,0.92,0.23,25.0,0.0,0.0
42fd9c7f,Kylian Mbappé,FW,fr Paris S-G,3.46,1.94,56.0,0.24,0.43
e76cb9cc,Chancel Mbemba,DF,fr Marseille,0.89,0.44,50.0,0.5,1.0
64b08de7,James McCarthy,MF,sct Celtic,0.0,0.0,,,
f3a97d02,Allan McGregor,GK,sct Rangers,0.0,0.0,,,
6800f515,Callum McGregor,MF,sct Celtic,0.83,0.0,0.0,0.0,
01c3aff5,Weston McKennie,MF,it Juventus,1.0,0.5,50.0,0.5,1.0
3b0108d6,Jon McLaughlin,GK,sct Rangers,0.0,0.0,,,
0a6dbbf7,Brandon Mechele,DF,be Club Brugge,0.0,0.0,,,
95f5aae8,Bjorn Meijer,DF,be Club Brugge,0.79,0.16,20.0,0.2,1.0
38f8ce7f,Raz Meir,"DF,MF",il Maccabi Haifa,0.0,0.0,,,
48b3dd60,Arthur Melo,MF,eng Liverpool,6.43,0.0,0.0,0.0,
8f696594,Memphis,FW,es Barcelona,0.0,0.0,,,
a30e23de,Sun Menachem,DF,il Maccabi Haifa,0.0,0.0,,,
f20e4cc9,Nuno Mendes,"DF,MF",fr Paris S-G,0.21,0.21,100.0,1.0,1.0
33887998,Edouard Mendy,GK,eng Chelsea,0.0,0.0,,,
3cefcaef,Ferland Mendy,DF,es Real Madrid,0.26,0.0,0.0,0.0,
9413b19f,Alex Meret,GK,it Napoli,0.0,0.0,,,
d70ce98e,Lionel Messi,"FW,MF",fr Paris S-G,3.38,1.17,34.8,0.17,0.5
f49c4ae9,Junior Messias,"FW,DF",it Milan,1.71,0.57,33.3,0.17,0.5
e162b013,Thomas Meunier,DF,de Dortmund,0.51,0.0,0.0,0.0,
b56dd813,Alexander Meyer,GK,de Dortmund,0.0,0.0,,,
d436eb94,Simon Mignolet,GK,be Club Brugge,0.0,0.0,,,
85613cf0,Arkadiusz Milik,FW,it Juventus,2.13,1.33,62.5,0.25,0.4
2784f898,Éder Militão,DF,es Real Madrid,0.48,0.12,25.0,0.25,1.0
2f90f6b8,James Milner,MF,eng Liverpool,0.37,0.0,0.0,0.0,
e0f8151c,Kim Min-jae,DF,it Napoli,0.11,0.0,0.0,0.0,
bbf5c11b,Rafa Mir,"MF,FW",es Sevilla,4.62,1.73,37.5,0.13,0.33
34693494,Fabio Miretti,"MF,FW",it Juventus,1.7,0.0,0.0,0.0,
46152b69,Josip Mišić,MF,hr Dinamo Zagreb,0.87,0.35,40.0,0.0,0.0
dd0daf32,Henrikh Mkhitaryan,MF,it Inter,1.49,0.79,53.3,0.13,0.25
34e4343c,Anthony Modeste,FW,de Dortmund,1.06,0.0,0.0,0.0,
6025fab1,Luka Modrić,MF,es Real Madrid,0.73,0.24,33.3,0.17,0.5
cfdacb90,Ali Mohamed,MF,il Maccabi Haifa,0.0,0.0,,,
b62878a5,Kudus Mohammed,FW,nl Ajax,1.61,0.8,50.0,0.5,1.0
25b74470,Sadegh Moharrami,"FW,DF",hr Dinamo Zagreb,0.22,0.22,100.0,0.0,0.0
23610943,Nahuel Molina,"DF,MF",es Atlético Madrid,0.58,0.0,0.0,0.0,
374d5158,Gonzalo Montiel,DF,es Sevilla,0.4,0.4,100.0,1.0,1.0
47b7e3af,Aaron Mooy,MF,sct Celtic,0.59,0.0,0.0,0.0,
129af0db,Álvaro Morata,FW,es Atlético Madrid,1.22,0.61,50.0,0.0,0.0
0f41e2ee,Morato,DF,pt Benfica,0.0,0.0,,,
ef88f778,Alfredo Morelos,FW,sct Rangers,2.11,0.7,33.3,0.0,0.0
a650c75b,Hidemasa Morita,MF,pt Sporting CP,0.54,0.0,0.0,0.0,
736157b7,Jhon Mosquera,"FW,MF",cz Viktoria Plzeň,1.88,0.21,11.1,0.0,0.0
6ce43701,Youssoufa Moukoko,"FW,MF",de Dortmund,3.35,1.12,33.3,0.0,0.0
9674002f,Mason Mount,MF,eng Chelsea,2.86,0.82,28.6,0.0,0.0
2b622f01,Lucas Moura,"FW,MF",eng Tottenham,0.0,0.0,,,
049a888d,Mykhailo Mudryk,"FW,DF",eng Chelsea,2.87,0.96,33.3,0.0,0.0
049a888d,Mykhailo Mudryk,MF,ua Shakhtar,1.57,1.05,66.7,0.33,0.5
dbfbdf06,Paul Mukairu,FW,dk FC Copenhagen,4.09,0.0,0.0,0.0,
ac73ec79,Nordi Mukiele,"DF,MF",fr Paris S-G,0.0,0.0,,,
3c6089ab,Thomas Müller,"MF,FW",de Bayern Munich,2.21,0.98,44.4,0.11,0.25
4567a0b4,Petar Musa,FW,pt Benfica,3.49,2.09,60.0,0.4,0.67
2c0558b8,Jamal Musiala,"MF,FW",de Bayern Munich,1.7,0.68,40.0,0.0,0.0
3e9bd29d,Bohdan Mykhaylychenko,DF,ua Shakhtar,1.25,0.0,0.0,0.0,
441197b8,Obite N'Dicka,DF,de Eint Frankfurt,0.37,0.0,0.0,0.0,
2946f9a1,Nacho,DF,es Real Madrid,0.2,0.2,100.0,0.0,0.0
3f10bd22,Jesús Navas,"DF,MF",es Sevilla,0.0,0.0,,,
e7281ea9,Flávio Nazinho,"DF,MF",pt Sporting CP,1.5,0.75,50.0,0.0,0.0
5cdddffa,Tanguy Ndombele,MF,it Napoli,1.93,0.72,37.5,0.13,0.33
4f1e6a0b,David Neres,"FW,MF",pt Benfica,2.23,1.01,45.5,0.27,0.6
953597a1,Luís Neto,DF,pt Sporting CP,2.31,0.0,0.0,0.0,
8778c910,Manuel Neuer,GK,de Bayern Munich,0.0,0.0,,,
c2a15a27,João Neves,"FW,MF",pt Benfica,0.0,0.0,,,
69384e5d,Neymar,"MF,FW",fr Paris S-G,3.01,1.0,33.3,0.11,0.33
5853ac44,Tanguy Nianzou,DF,es Sevilla,1.0,0.5,50.0,0.5,1.0
f6a90edd,Casper Nielsen,MF,be Club Brugge,1.12,0.14,12.5,0.0,0.0
c14bc029,Saúl Ñíguez,"MF,DF",es Atlético Madrid,1.6,0.32,20.0,0.0,0.0
7c56da38,Christopher Nkunku,"MF,FW",de RB Leipzig,2.4,1.28,53.3,0.2,0.38
5458f670,Hugo Novoa,MF,de RB Leipzig,0.0,0.0,,,
4d77b365,Darwin Núñez,FW,eng Liverpool,4.96,2.93,59.1,0.18,0.31
4ab12002,Antonio Nusa,FW,be Club Brugge,1.58,1.58,100.0,1.0,1.0
fb495bb8,Matt O'Riley,MF,sct Celtic,2.99,0.94,31.3,0.0,0.0
ee8508c0,Jan Oblak,GK,es Atlético Madrid,0.0,0.0,,,
a08b974a,Lucas Ocampos,FW,nl Ajax,5.29,5.29,100.0,0.0,0.0
a04e47f0,Oleh Ocheretko,MF,ua Shakhtar,6.43,0.0,0.0,0.0,
f7750aa0,Denis Odoi,"DF,MF",be Club Brugge,0.17,0.0,0.0,0.0,
ca607d59,Noah Okafor,FW,at RB Salzburg,1.94,0.97,50.0,0.2,0.4
41c12f75,Mathías Olivera,DF,it Napoli,0.7,0.0,0.0,0.0,
ae44e8e2,Dani Olmo,"FW,MF",de RB Leipzig,2.77,0.0,0.0,0.0,
e9c0c1b2,André Onana,GK,it Inter,0.0,0.0,,,
751a0fb5,Raphael Onyedika,MF,be Club Brugge,1.11,0.0,0.0,0.0,
20030c06,Willi Orban,DF,de RB Leipzig,0.5,0.12,25.0,0.0,0.0
43a166b4,Divock Origi,FW,it Milan,3.51,1.17,33.3,0.0,0.0
ee950928,Mislav Oršić,FW,hr Dinamo Zagreb,2.39,0.55,23.1,0.15,0.67
c1242d4e,Stefan Ortega,GK,eng Manchester City,0.0,0.0,,,
8c90fd7a,Victor Osimhen,FW,it Napoli,3.21,1.5,46.7,0.33,0.71
0d267745,Nicolás Otamendi,DF,pt Benfica,0.45,0.0,0.0,0.0,
28b1f3ce,Otávio,MF,pt Porto,0.86,0.34,40.0,0.0,0.0
38c7feef,Alex Oxlade-Chamberlain,MF,eng Liverpool,0.0,0.0,,,
15413fa5,Salih Özcan,MF,de Dortmund,0.33,0.17,50.0,0.0,0.0
e82adcab,Exequiel Palacios,MF,de Leverkusen,0.0,0.0,,,
dc7f8a28,Cole Palmer,"MF,FW",eng Manchester City,2.61,1.3,50.0,0.0,0.0
13d23b29,Antonios Papadopoulos,"MF,FW",de Dortmund,0.0,0.0,,,
dff153a4,Leandro Paredes,MF,it Juventus,0.76,0.0,0.0,0.0,
5c899683,Felix Passlack,DF,de Dortmund,0.0,0.0,,,
3392603d,Remko Pasveer,GK,nl Ajax,0.0,0.0,,,
a62c16d0,Paulinho,FW,pt Sporting CP,0.76,0.38,50.0,0.5,1.0
53070b63,Paulinho,FW,de Leverkusen,3.67,3.67,100.0,0.0,0.0
45a03961,Benjamin Pavard,DF,de Bayern Munich,0.91,0.46,50.0,0.33,0.67
25146df0,Strahinja Pavlović,DF,at RB Salzburg,0.5,0.0,0.0,0.0,
58ae47b2,Dimitri Payet,MF,fr Marseille,2.34,0.0,0.0,0.0,
0d9b2d31,Pedri,"MF,FW",es Barcelona,1.35,0.67,50.0,0.0,0.0
3b61c9ec,Luca Pellegrini,"DF,MF",de Eint Frankfurt,1.34,0.0,0.0,0.0,
cc1c5035,Iñaki Peña,GK,es Barcelona,0.0,0.0,,,
c906ce0f,Pepe,DF,pt Porto,0.25,0.0,0.0,0.0,
fc4e7637,Pepê,"DF,FW",pt Porto,0.66,0.26,40.0,0.0,0.0
8fd9996f,Danilo Pereira,"DF,MF",fr Paris S-G,0.2,0.2,100.0,0.0,0.0
121101a4,Dino Perić,DF,hr Dinamo Zagreb,0.0,0.0,,,
4c62d0c8,Mattia Perin,GK,it Juventus,0.0,0.0,,,
6fe90922,Ivan Perišić,"DF,MF",eng Tottenham,0.31,0.0,0.0,0.0,
51a56075,Luděk Pernica,DF,cz Viktoria Plzeň,0.18,0.18,100.0,0.0,0.0
24228180,Bruno Petković,FW,hr Dinamo Zagreb,0.37,0.18,50.0,0.5,1.0
6db16dda,Ivan Petryak,MF,ua Shakhtar,1.5,0.0,0.0,0.0,
4f565d77,Kalvin Phillips,MF,eng Manchester City,0.0,0.0,,,
307877be,Frantzdy Pierrot,FW,il Maccabi Haifa,0.94,0.37,40.0,0.0,0.0
b5b2e1ba,Václav Pilař,"FW,MF",cz Viktoria Plzeň,3.66,1.46,40.0,0.0,0.0
5db20508,Rodrigo Pinho,FW,pt Benfica,0.0,0.0,,,
adfc9123,Gerard Piqué,DF,es Barcelona,0.35,0.35,100.0,0.0,0.0
55a1cac2,Tommaso Pobega,MF,it Milan,3.87,1.1,28.6,0.14,0.5
d697a2d0,Suf Podgoreanu,DF,il Maccabi Haifa,0.0,0.0,,,
5e861944,Matteo Politano,FW,it Napoli,2.68,0.67,25.0,0.0,0.0
27d0a506,Pedro Porro,"DF,MF",pt Sporting CP,0.92,0.46,50.0,0.0,0.0
27d0a506,Pedro Porro,DF,eng Tottenham,4.74,0.0,0.0,0.0,
d2416c2e,Yussuf Poulsen,"FW,MF",de RB Leipzig,0.0,0.0,,,
1bf33a9a,Christian Pulisic,"DF,FW",eng Chelsea,0.8,0.0,0.0,0.0,
8794e251,Adrien Rabiot,MF,it Juventus,0.81,0.4,50.0,0.5,1.0
89f951b5,Ivan Rakitić,MF,es Sevilla,1.08,0.0,0.0,0.0,
f63cda26,Gonçalo Ramos,FW,pt Benfica,3.03,1.52,50.0,0.13,0.25
08511d65,Sergio Ramos,DF,fr Paris S-G,0.75,0.25,33.3,0.0,0.0
d720e834,Calvin Ramsay,DF,eng Liverpool,0.0,0.0,,,
3423f250,Raphinha,FW,es Barcelona,3.06,0.0,0.0,0.0,
6e058f06,Giacomo Raspadori,FW,it Napoli,3.6,1.8,50.0,0.4,0.8
7d450ed3,David Raum,DF,de RB Leipzig,0.0,0.0,,,
536cebe5,Ante Rebić,"FW,MF",it Milan,2.17,0.0,0.0,0.0,
ae1159bf,Matheus Reis,DF,pt Sporting CP,0.18,0.0,0.0,0.0,
3376a776,Karim Rekik,DF,es Sevilla,0.0,0.0,,,
c5cbbcff,Devyne Rensch,DF,nl Ajax,0.63,0.31,50.0,0.0,0.0
36a3ff67,Marco Reus,"MF,FW",de Dortmund,2.06,0.69,33.3,0.17,0.5
7fa4e703,Gio Reyna,"FW,MF",de Dortmund,0.7,0.23,33.3,0.0,0.0
fa031b34,Richarlison,"MF,FW",eng Tottenham,2.47,0.74,30.0,0.2,0.67
7e56d3db,Stefan Ristovski,DF,hr Dinamo Zagreb,0.49,0.24,50.0,0.0,0.0
733e7ad8,Mats Rits,MF,be Club Brugge,0.0,0.0,,,
335fa267,Sergi Roberto,DF,es Barcelona,1.75,0.87,50.0,0.0,0.0
2e4f5f03,Andrew Robertson,DF,eng Liverpool,0.48,0.0,0.0,0.0,
c738a5ec,Rochinha,"MF,FW",pt Sporting CP,0.0,0.0,,,
e12b0b5b,Sebastian Rode,MF,de Eint Frankfurt,0.9,0.3,33.3,0.0,0.0
6434f10d,Rodri,MF,eng Manchester City,1.54,0.36,23.5,0.12,0.5
8f5e92a6,Rodrygo,FW,es Real Madrid,2.53,0.99,39.1,0.13,0.33
a3d94a58,Cristian Romero,DF,eng Tottenham,0.3,0.15,50.0,0.0,0.0
ed45c4a5,Valentin Rongier,MF,fr Marseille,0.76,0.19,25.0,0.0,0.0
90c1f9a4,Tom Rothe,DF,de Dortmund,0.0,0.0,,,
4b3e1a38,Amir Rrahmani,DF,it Napoli,0.44,0.15,33.3,0.0,0.0
18b896d6,Antonio Rüdiger,DF,es Real Madrid,0.8,0.13,16.7,0.17,1.0
14b8fcdf,Daniele Rugani,DF,it Juventus,2.0,1.0,50.0,0.0,0.0
0b5a292a,Mário Rui,DF,it Napoli,1.4,0.23,16.7,0.0,0.0
c0c7ff58,Fabián Ruiz Peña,MF,fr Paris S-G,1.89,0.0,0.0,0.0,
12e7ac0a,Nikita Rukavytsya,"FW,MF",il Maccabi Haifa,3.83,1.91,50.0,0.0,0.0
4535e4bb,Mathew Ryan,GK,dk FC Copenhagen,0.0,0.0,,,
009a4f60,Julian Ryerson,DF,de Dortmund,0.0,0.0,,,
e280527c,Marcel Sabitzer,MF,de Bayern Munich,3.21,0.96,30.0,0.0,0.0
ee251371,Alexis Saelemaekers,"FW,DF",it Milan,1.46,0.97,66.7,0.33,0.5
be6a794c,Fashion Sakala,"FW,MF",sct Rangers,2.68,0.38,14.3,0.0,0.0
e342ad68,Mohamed Salah,FW,eng Liverpool,3.17,1.73,54.5,0.32,0.58
0a69de7b,Kike Salas,DF,es Sevilla,0.5,0.0,0.0,0.0,
032f894e,Renato Sanches,MF,fr Paris S-G,0.0,0.0,,,
2c0f8e9e,Alexis Sánchez,FW,fr Marseille,3.44,1.29,37.5,0.13,0.33
da7b447d,Davinson Sánchez,DF,eng Tottenham,0.0,0.0,,,
2f33776f,Cisse Sandra,FW,be Club Brugge,0.0,0.0,,,
0d82903c,Alex Sandro,DF,it Juventus,0.38,0.0,0.0,0.0,
dccd127f,James Sands,"DF,MF",sct Rangers,0.28,0.0,0.0,0.0,
2b114be3,Leroy Sané,"FW,MF",de Bayern Munich,2.93,1.47,50.0,0.22,0.44
a6ee4f55,Nuno Santos,"DF,MF",pt Sporting CP,0.92,0.31,33.3,0.33,1.0
24051310,Zaidu Sanusi,DF,pt Porto,0.77,0.31,40.0,0.2,0.5
eaefa2d0,Alvaro Sanz,MF,es Barcelona,0.0,0.0,,,
9744ff80,Pablo Sarabia,MF,fr Paris S-G,2.97,0.99,33.3,0.0,0.0
f6ac68c1,Stefan Savić,DF,es Atlético Madrid,0.0,0.0,,,
5d4f7d61,Patrik Schick,FW,de Leverkusen,3.03,0.61,20.0,0.0,0.0
a427724f,Andreas Schjelderup,FW,pt Benfica,0.0,0.0,,,
8f056768,Xaver Schlager,MF,de RB Leipzig,0.31,0.0,0.0,0.0,
34e12499,Nico Schlotterbeck,DF,de Dortmund,0.32,0.0,0.0,0.0,
f07a0fe5,Abdoulaye Seck,DF,il Maccabi Haifa,0.91,0.45,50.0,0.5,1.0
28c6e925,Nicolas Seiwald,MF,at RB Salzburg,1.0,0.5,50.0,0.17,0.33
3260690c,Benjamin Šeško,FW,at RB Salzburg,3.55,1.36,38.5,0.0,0.0
6aa3e78b,Ryan Sessegnon,"MF,DF",eng Tottenham,0.58,0.58,100.0,0.0,0.0
fcea4f04,Maryan Shved,MF,ua Shakhtar,3.37,1.44,42.9,0.29,0.67
03998238,Danylo Sikan,FW,ua Shakhtar,1.73,0.0,0.0,0.0,
3effaa34,André Silva,FW,de RB Leipzig,2.53,1.18,46.7,0.2,0.43
8f0435c7,António Silva,DF,pt Benfica,0.4,0.3,75.0,0.5,0.67
3eb22ec9,Bernardo Silva,"FW,MF",eng Manchester City,0.79,0.49,62.5,0.38,0.6
70cf63ca,Rafa Silva,MF,pt Benfica,3.08,1.32,42.9,0.18,0.42
86e7deaf,Thiago Silva,DF,eng Chelsea,0.98,0.42,42.9,0.0,0.0
fcb27134,Mohamed Simakan,DF,de RB Leipzig,0.35,0.18,50.0,0.5,1.0
343c0d52,Giovanni Simeone,FW,it Napoli,5.13,3.08,60.0,0.27,0.44
a086ae11,Roko Simic,FW,at RB Salzburg,0.0,0.0,,,
6250083a,Oliver Skipp,MF,eng Tottenham,0.0,0.0,,,
b35a7399,Leo Skiri Østigård,DF,it Napoli,0.46,0.46,100.0,1.0,1.0
c50cee19,Andreas Skov Olsen,"FW,MF",be Club Brugge,0.92,0.61,66.7,0.33,0.5
30f5ffa9,Milan Škriniar,DF,it Inter,0.34,0.0,0.0,0.0,
c967f6b8,Hrvoje Smolčić,DF,de Eint Frankfurt,0.0,0.0,,,
2ccd89a3,Eduard Sobol,"FW,DF",be Club Brugge,0.83,0.0,0.0,0.0,
fed17f5a,Carlos Soler,MF,fr Paris S-G,1.16,0.58,50.0,0.5,1.0
