Match_ID,Nombre_Eq1,Nombre_Eq2,Gol_Match_Eq1,Gol_Match_Eq2,GANADOR,Gls90_Eq1,Ast90_Eq1,G+A90_Eq1,G-PK90_Eq1,G+A-PK90_Eq1,SCA90_Eq1,GCA90_Eq1,Sh90_Eq1,SoT90_Eq1,SoT%_Eq1,G/Sh_Eq1,G/SoT_Eq1,GA90_Eq1,Save%_Eq1,SoTA_Eq1,Gls90_Eq2,Ast90_Eq2,G+A90_Eq2,G-PK90_Eq2,G+A-PK90_Eq2,SCA90_Eq2,GCA90_Eq2,Sh90_Eq2,SoT90_Eq2,SoT%_Eq2,G/Sh_Eq2,G/SoT_Eq2,GA90_Eq2,Save%_Eq2,SoTA_Eq2
95,it Milan,at RB Salzburg,4,0,1,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52,0.83,0.5,1.33,0.67,1.17,22.33,1.5,14.0,4.5,0.32,0.05,0.15,1.5,0.7,30
96,il Maccabi Haifa,pt Benfica,1,6,2,1.17,1.0,2.17,1.0,2.0,23.33,2.17,12.67,3.5,0.28,0.08,0.29,3.5,0.5,42,2.5,1.6,4.1,2.0,3.6,25.4,4.7,13.3,4.8,0.36,0.15,0.42,1.3,0.68,31
97,it Milan,eng Tottenham,1,0,1,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52,1.0,0.87,1.87,0.87,1.75,22.12,1.87,11.87,3.62,0.3,0.07,0.24,0.87,0.77,30
98,fr Paris S-G,de Bayern Munich,0,1,2,1.87,1.5,3.38,1.75,3.25,22.37,3.5,12.38,5.12,0.41,0.14,0.34,1.25,0.74,35,2.1,1.9,4.0,2.0,3.9,30.2,3.9,16.7,7.2,0.43,0.12,0.28,0.6,0.83,36
99,be Club Brugge,pt Benfica,0,2,2,1.0,0.87,1.87,0.87,1.75,14.63,1.87,8.37,2.5,0.3,0.1,0.35,1.37,0.8,45,2.5,1.6,4.1,2.0,3.6,25.4,4.7,13.3,4.8,0.36,0.15,0.42,1.3,0.68,31
100,de Dortmund,eng Chelsea,1,0,1,1.37,1.25,2.62,1.37,2.62,21.12,2.62,12.12,3.38,0.28,0.11,0.41,0.87,0.83,36,1.2,0.7,1.9,1.0,1.7,28.3,2.0,15.2,5.1,0.34,0.07,0.2,0.9,0.76,37
101,eng Liverpool,es Real Madrid,2,5,2,2.37,1.87,4.25,2.25,4.12,27.75,3.87,15.75,6.87,0.44,0.14,0.33,1.5,0.61,28,2.17,1.75,3.92,1.92,3.67,27.92,3.75,15.33,6.17,0.4,0.13,0.31,1.08,0.78,58
102,de Eint Frankfurt,it Napoli,0,2,2,0.87,0.62,1.5,0.75,1.37,16.12,1.5,9.37,3.25,0.35,0.08,0.23,1.62,0.73,41,2.6,2.0,4.6,2.2,4.2,31.5,4.7,16.7,6.3,0.38,0.13,0.35,0.8,0.77,30
103,it Inter,pt Porto,1,0,1,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57,1.5,0.87,2.37,1.13,2.0,24.12,2.25,13.87,4.75,0.34,0.08,0.24,1.0,0.82,38
104,de RB Leipzig,eng Manchester City,1,1,0,1.62,1.5,3.12,1.62,3.12,19.5,2.62,11.0,4.25,0.39,0.15,0.38,2.12,0.62,39,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37
105,pt Benfica,be Club Brugge,5,1,1,2.5,1.6,4.1,2.0,3.6,25.4,4.7,13.3,4.8,0.36,0.15,0.42,1.3,0.68,31,1.0,0.87,1.87,0.87,1.75,14.63,1.87,8.37,2.5,0.3,0.1,0.35,1.37,0.8,45
106,eng Chelsea,de Dortmund,2,0,1,1.2,0.7,1.9,1.0,1.7,28.3,2.0,15.2,5.1,0.34,0.07,0.2,0.9,0.76,37,1.37,1.25,2.62,1.37,2.62,21.12,2.62,12.12,3.38,0.28,0.11,0.41,0.87,0.83,36
107,eng Tottenham,it Milan,0,0,2,1.0,0.87,1.87,0.87,1.75,22.12,1.87,11.87,3.62,0.3,0.07,0.24,0.87,0.77,30,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52
108,de Bayern Munich,fr Paris S-G,2,0,1,2.1,1.9,4.0,2.0,3.9,30.2,3.9,16.7,7.2,0.43,0.12,0.28,0.6,0.83,36,1.87,1.5,3.38,1.75,3.25,22.37,3.5,12.38,5.12,0.41,0.14,0.34,1.25,0.74,35
109,pt Porto,it Inter,0,0,2,1.5,0.87,2.37,1.13,2.0,24.12,2.25,13.87,4.75,0.34,0.08,0.24,1.0,0.82,38,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57
110,eng Manchester City,de RB Leipzig,7,0,1,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37,1.62,1.5,3.12,1.62,3.12,19.5,2.62,11.0,4.25,0.39,0.15,0.38,2.12,0.62,39
111,es Real Madrid,eng Liverpool,1,0,1,2.17,1.75,3.92,1.92,3.67,27.92,3.75,15.33,6.17,0.4,0.13,0.31,1.08,0.78,58,2.37,1.87,4.25,2.25,4.12,27.75,3.87,15.75,6.87,0.44,0.14,0.33,1.5,0.61,28
112,it Napoli,de Eint Frankfurt,3,0,1,2.6,2.0,4.6,2.2,4.2,31.5,4.7,16.7,6.3,0.38,0.13,0.35,0.8,0.77,30,0.87,0.62,1.5,0.75,1.37,16.12,1.5,9.37,3.25,0.35,0.08,0.23,1.62,0.73,41
113,pt Benfica,it Inter,0,2,2,2.5,1.6,4.1,2.0,3.6,25.4,4.7,13.3,4.8,0.36,0.15,0.42,1.3,0.68,31,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57
114,eng Manchester City,de Bayern Munich,3,0,1,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37,2.1,1.9,4.0,2.0,3.9,30.2,3.9,16.7,7.2,0.43,0.12,0.28,0.6,0.83,36
115,it Milan,it Napoli,1,0,1,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52,2.6,2.0,4.6,2.2,4.2,31.5,4.7,16.7,6.3,0.38,0.13,0.35,0.8,0.77,30
116,es Real Madrid,eng Chelsea,2,0,1,2.17,1.75,3.92,1.92,3.67,27.92,3.75,15.33,6.17,0.4,0.13,0.31,1.08,0.78,58,1.2,0.7,1.9,1.0,1.7,28.3,2.0,15.2,5.1,0.34,0.07,0.2,0.9,0.76,37
117,eng Chelsea,es Real Madrid,0,2,2,1.2,0.7,1.9,1.0,1.7,28.3,2.0,15.2,5.1,0.34,0.07,0.2,0.9,0.76,37,2.17,1.75,3.92,1.92,3.67,27.92,3.75,15.33,6.17,0.4,0.13,0.31,1.08,0.78,58
118,it Napoli,it Milan,1,1,2,2.6,2.0,4.6,2.2,4.2,31.5,4.7,16.7,6.3,0.38,0.13,0.35,0.8,0.77,30,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52
119,it Inter,pt Benfica,3,3,1,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57,2.5,1.6,4.1,2.0,3.6,25.4,4.7,13.3,4.8,0.36,0.15,0.42,1.3,0.68,31
120,de Bayern Munich,eng Manchester City,1,1,2,2.1,1.9,4.0,2.0,3.9,30.2,3.9,16.7,7.2,0.43,0.12,0.28,0.6,0.83,36,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37
121,es Real Madrid,eng Manchester City,1,1,0,2.17,1.75,3.92,1.92,3.67,27.92,3.75,15.33,6.17,0.4,0.13,0.31,1.08,0.78,58,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37
122,it Milan,it Inter,0,2,2,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57
123,it Inter,it Milan,1,0,1,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57,1.17,0.75,1.92,1.0,1.75,20.17,2.08,11.25,3.5,0.31,0.09,0.29,0.92,0.81,52
124,eng Manchester City,es Real Madrid,4,0,1,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37,2.17,1.75,3.92,1.92,3.67,27.92,3.75,15.33,6.17,0.4,0.13,0.31,1.08,0.78,58
125,eng Manchester City,it Inter,1,0,1,2.38,1.77,4.15,2.23,4.0,28.08,4.0,15.08,6.54,0.43,0.15,0.34,0.38,0.89,37,1.46,1.31,2.77,1.38,2.69,21.62,2.69,12.77,4.77,0.37,0.11,0.29,0.85,0.81,57
126,ch Young Boys,de RB Leipzig,1,3,2,1.0,0.83,1.83,0.83,1.67,20.0,1.83,12.17,3.5,0.29,0.07,0.24,2.17,0.75,44,1.75,1.62,3.38,1.75,3.38,27.87,3.38,15.5,5.12,0.33,0.11,0.34,1.5,0.6,30
127,it Milan,eng Newcastle Utd,0,0,0,0.83,0.83,1.67,0.83,1.67,29.17,1.5,15.67,4.5,0.29,0.05,0.19,1.33,0.74,27,1.0,0.83,1.83,1.0,1.83,17.83,1.67,10.33,4.17,0.4,0.1,0.24,1.17,0.81,32
128,eng Manchester City,rs Red Star,3,1,1,3.0,2.25,5.25,2.62,4.87,39.0,5.63,21.0,8.0,0.38,0.13,0.33,1.13,0.53,19,1.0,0.83,1.83,1.0,1.83,23.67,1.67,13.83,4.5,0.33,0.07,0.22,2.5,0.71,45
129,fr Paris S-G,de Dortmund,2,0,1,1.62,1.13,2.75,1.37,2.5,28.75,2.5,16.12,5.12,0.32,0.09,0.27,1.13,0.75,36,1.14,1.0,2.14,1.0,2.0,23.0,2.14,13.0,4.43,0.34,0.08,0.23,0.71,0.89,26
130,it Lazio,es Atlético Madrid,1,1,0,1.0,0.62,1.62,0.75,1.37,20.62,1.75,11.37,3.25,0.29,0.07,0.23,1.25,0.68,31,2.14,1.29,3.43,2.14,3.43,23.86,3.14,12.71,4.43,0.35,0.17,0.48,1.0,0.77,31
131,es Barcelona,be Antwerp,5,0,1,1.71,1.71,3.43,1.71,3.43,27.29,3.0,16.0,5.14,0.32,0.11,0.33,1.0,0.68,22,1.0,0.67,1.67,1.0,1.67,16.5,1.33,9.17,3.5,0.38,0.11,0.29,2.83,0.56,36
132,nl Feyenoord,sct Celtic,2,0,1,1.33,0.83,2.17,1.33,2.17,26.0,2.33,15.0,5.0,0.33,0.09,0.27,1.67,0.62,21,0.83,0.67,1.5,0.67,1.33,12.5,1.67,7.67,3.67,0.48,0.09,0.18,2.5,0.6,38
133,ua Shakhtar,pt Porto,1,3,2,1.5,1.17,2.67,1.5,2.67,19.17,2.67,11.5,4.33,0.38,0.13,0.35,2.0,0.68,37,2.29,1.71,4.0,2.14,3.86,23.71,3.57,13.29,6.0,0.45,0.16,0.36,1.14,0.67,24
134,es Real Madrid,de Union Berlin,1,0,1,2.12,1.87,4.0,2.12,4.0,34.75,4.12,18.62,6.0,0.32,0.11,0.35,1.0,0.8,35,1.0,0.67,1.67,1.0,1.67,16.83,1.67,9.5,3.33,0.35,0.11,0.3,1.67,0.66,29
135,tr Galatasaray,dk FC Copenhagen,2,2,0,1.67,1.0,2.67,1.5,2.5,27.17,3.0,15.0,4.17,0.28,0.1,0.36,2.17,0.48,25,1.25,0.75,2.0,1.13,1.87,18.25,2.12,10.25,3.25,0.32,0.11,0.35,1.75,0.7,44
136,pt Benfica,at RB Salzburg,0,2,2,1.17,0.67,1.83,1.17,1.83,20.67,2.17,11.83,4.5,0.38,0.1,0.26,1.83,0.73,34,0.67,0.5,1.17,0.5,1.0,20.83,1.17,11.83,3.67,0.31,0.04,0.14,1.33,0.82,33
137,pt Braga,it Napoli,1,2,2,1.0,1.0,2.0,1.0,2.0,26.67,1.83,14.83,3.33,0.23,0.07,0.3,2.0,0.62,32,1.29,0.57,1.86,1.14,1.71,24.86,2.29,13.43,4.0,0.3,0.09,0.29,1.43,0.71,35
138,eng Arsenal,nl PSV Eindhoven,4,0,1,2.29,1.86,4.14,2.14,4.0,22.0,3.86,12.29,4.43,0.36,0.17,0.48,0.71,0.75,20,1.14,0.71,1.86,0.86,1.57,28.43,2.14,15.29,5.0,0.33,0.06,0.17,1.57,0.59,27
139,es Real Sociedad,it Inter,1,1,0,1.0,0.62,1.62,1.0,1.62,23.37,1.5,13.25,4.25,0.32,0.08,0.24,0.75,0.76,25,1.29,0.71,2.0,0.86,1.57,25.86,2.0,14.43,4.14,0.29,0.06,0.21,0.71,0.8,25
140,de Bayern Munich,eng Manchester Utd,4,3,1,1.87,1.5,3.38,1.75,3.25,27.87,3.12,15.37,4.37,0.28,0.11,0.4,0.87,0.77,22,2.0,1.5,3.5,1.83,3.33,20.33,3.33,11.67,4.33,0.37,0.16,0.42,2.5,0.63,35
141,es Sevilla,fr Lens,1,1,0,1.17,1.0,2.17,1.0,2.0,15.33,2.33,8.67,2.83,0.33,0.12,0.35,2.0,0.63,27,1.0,0.67,1.67,0.83,1.5,18.17,2.0,9.83,2.5,0.25,0.08,0.33,1.83,0.72,32
142,de Union Berlin,pt Braga,2,3,2,1.0,0.67,1.67,1.0,1.67,16.83,1.67,9.5,3.33,0.35,0.11,0.3,1.67,0.66,29,1.0,1.0,2.0,1.0,2.0,26.67,1.83,14.83,3.33,0.23,0.07,0.3,2.0,0.62,32
143,at RB Salzburg,es Real Sociedad,0,2,2,0.67,0.5,1.17,0.5,1.0,20.83,1.17,11.83,3.67,0.31,0.04,0.14,1.33,0.82,33,1.0,0.62,1.62,1.0,1.62,23.37,1.5,13.25,4.25,0.32,0.08,0.24,0.75,0.76,25
144,eng Manchester Utd,tr Galatasaray,2,3,2,2.0,1.5,3.5,1.83,3.33,20.33,3.33,11.67,4.33,0.37,0.16,0.42,2.5,0.63,35,1.67,1.0,2.67,1.5,2.5,27.17,3.0,15.0,4.17,0.28,0.1,0.36,2.17,0.48,25
145,nl PSV Eindhoven,es Sevilla,2,2,0,1.14,0.71,1.86,0.86,1.57,28.43,2.14,15.29,5.0,0.33,0.06,0.17,1.57,0.59,27,1.17,1.0,2.17,1.0,2.0,15.33,2.33,8.67,2.83,0.33,0.12,0.35,2.0,0.63,27
146,it Napoli,es Real Madrid,2,3,2,1.29,0.57,1.86,1.14,1.71,24.86,2.29,13.43,4.0,0.3,0.09,0.29,1.43,0.71,35,2.12,1.87,4.0,2.12,4.0,34.75,4.12,18.62,6.0,0.32,0.11,0.35,1.0,0.8,35
147,fr Lens,eng Arsenal,2,1,1,1.0,0.67,1.67,0.83,1.5,18.17,2.0,9.83,2.5,0.25,0.08,0.33,1.83,0.72,32,2.29,1.86,4.14,2.14,4.0,22.0,3.86,12.29,4.43,0.36,0.17,0.48,0.71,0.75,20
148,dk FC Copenhagen,de Bayern Munich,1,2,2,1.25,0.75,2.0,1.13,1.87,18.25,2.12,10.25,3.25,0.32,0.11,0.35,1.75,0.7,44,1.87,1.5,3.38,1.75,3.25,27.87,3.12,15.37,4.37,0.28,0.11,0.4,0.87,0.77,22
149,it Inter,pt Benfica,1,0,1,1.29,0.71,2.0,0.86,1.57,25.86,2.0,14.43,4.14,0.29,0.06,0.21,0.71,0.8,25,1.17,0.67,1.83,1.17,1.83,20.67,2.17,11.83,4.5,0.38,0.1,0.26,1.83,0.73,34
150,be Antwerp,ua Shakhtar,2,3,2,1.0,0.67,1.67,1.0,1.67,16.5,1.33,9.17,3.5,0.38,0.11,0.29,2.83,0.56,36,1.5,1.17,2.67,1.5,2.67,19.17,2.67,11.5,4.33,0.38,0.13,0.35,2.0,0.68,37
151,es Atlético Madrid,nl Feyenoord,3,2,1,2.14,1.29,3.43,2.14,3.43,23.86,3.14,12.71,4.43,0.35,0.17,0.48,1.0,0.77,31,1.33,0.83,2.17,1.33,2.17,26.0,2.33,15.0,5.0,0.33,0.09,0.27,1.67,0.62,21
152,sct Celtic,it Lazio,1,2,2,0.83,0.67,1.5,0.67,1.33,12.5,1.67,7.67,3.67,0.48,0.09,0.18,2.5,0.6,38,1.0,0.62,1.62,0.75,1.37,20.62,1.75,11.37,3.25,0.29,0.07,0.23,1.25,0.68,31
153,pt Porto,es Barcelona,0,1,2,2.29,1.71,4.0,2.14,3.86,23.71,3.57,13.29,6.0,0.45,0.16,0.36,1.14,0.67,24,1.71,1.71,3.43,1.71,3.43,27.29,3.0,16.0,5.14,0.32,0.11,0.33,1.0,0.68,22
154,eng Newcastle Utd,fr Paris S-G,4,1,1,1.0,0.83,1.83,1.0,1.83,17.83,1.67,10.33,4.17,0.4,0.1,0.24,1.17,0.81,32,1.62,1.13,2.75,1.37,2.5,28.75,2.5,16.12,5.12,0.32,0.09,0.27,1.13,0.75,36
155,rs Red Star,ch Young Boys,2,2,0,1.0,0.83,1.83,1.0,1.83,23.67,1.67,13.83,4.5,0.33,0.07,0.22,2.5,0.71,45,1.0,0.83,1.83,0.83,1.67,20.0,1.83,12.17,3.5,0.29,0.07,0.24,2.17,0.75,44
156,de Dortmund,it Milan,0,0,0,1.14,1.0,2.14,1.0,2.0,23.0,2.14,13.0,4.43,0.34,0.08,0.23,0.71,0.89,26,0.83,0.83,1.67,0.83,1.67,29.17,1.5,15.67,4.5,0.29,0.05,0.19,1.33,0.74,27
157,de RB Leipzig,eng Manchester City,1,3,2,1.75,1.62,3.38,1.75,3.38,27.87,3.38,15.5,5.12,0.33,0.11,0.34,1.5,0.6,30,3.0,2.25,5.25,2.62,4.87,39.0,5.63,21.0,8.0,0.38,0.13,0.33,1.13,0.53,19
158,it Inter,at RB Salzburg,2,1,1,1.29,0.71,2.0,0.86,1.57,25.86,2.0,14.43,4.14,0.29,0.06,0.21,0.71,0.8,25,0.67,0.5,1.17,0.5,1.0,20.83,1.17,11.83,3.67,0.31,0.04,0.14,1.33,0.82,33
159,tr Galatasaray,de Bayern Munich,1,3,2,1.67,1.0,2.67,1.5,2.5,27.17,3.0,15.0,4.17,0.28,0.1,0.36,2.17,0.48,25,1.87,1.5,3.38,1.75,3.25,27.87,3.12,15.37,4.37,0.28,0.11,0.4,0.87,0.77,22
160,eng Manchester Utd,dk FC Copenhagen,1,0,1,2.0,1.5,3.5,1.83,3.33,20.33,3.33,11.67,4.33,0.37,0.16,0.42,2.5,0.63,35,1.25,0.75,2.0,1.13,1.87,18.25,2.12,10.25,3.25,0.32,0.11,0.35,1.75,0.7,44
161,pt Braga,es Real Madrid,1,2,2,1.0,1.0,2.0,1.0,2.0,26.67,1.83,14.83,3.33,0.23,0.07,0.3,2.0,0.62,32,2.12,1.87,4.0,2.12,4.0,34.75,4.12,18.62,6.0,0.32,0.11,0.35,1.0,0.8,35
162,pt Benfica,es Real Sociedad,0,1,2,1.17,0.67,1.83,1.17,1.83,20.67,2.17,11.83,4.5,0.38,0.1,0.26,1.83,0.73,34,1.0,0.62,1.62,1.0,1.62,23.37,1.5,13.25,4.25,0.32,0.08,0.24,0.75,0.76,25
163,fr Lens,nl PSV Eindhoven,1,1,0,1.0,0.67,1.67,0.83,1.5,18.17,2.0,9.83,2.5,0.25,0.08,0.33,1.83,0.72,32,1.14,0.71,1.86,0.86,1.57,28.43,2.14,15.29,5.0,0.33,0.06,0.17,1.57,0.59,27
164,de Union Berlin,it Napoli,0,1,2,1.0,0.67,1.67,1.0,1.67,16.83,1.67,9.5,3.33,0.35,0.11,0.3,1.67,0.66,29,1.29,0.57,1.86,1.14,1.71,24.86,2.29,13.43,4.0,0.3,0.09,0.29,1.43,0.71,35
165,es Sevilla,eng Arsenal,1,2,2,1.17,1.0,2.17,1.0,2.0,15.33,2.33,8.67,2.83,0.33,0.12,0.35,2.0,0.63,27,2.29,1.86,4.14,2.14,4.0,22.0,3.86,12.29,4.43,0.36,0.17,0.48,0.71,0.75,20
166,nl Feyenoord,it Lazio,3,1,1,1.33,0.83,2.17,1.33,2.17,26.0,2.33,15.0,5.0,0.33,0.09,0.27,1.67,0.62,21,1.0,0.62,1.62,0.75,1.37,20.62,1.75,11.37,3.25,0.29,0.07,0.23,1.25,0.68,31
167,es Barcelona,ua Shakhtar,2,1,1,1.71,1.71,3.43,1.71,3.43,27.29,3.0,16.0,5.14,0.32,0.11,0.33,1.0,0.68,22,1.5,1.17,2.67,1.5,2.67,19.17,2.67,11.5,4.33,0.38,0.13,0.35,2.0,0.68,37
168,eng Newcastle Utd,de Dortmund,0,1,2,1.0,0.83,1.83,1.0,1.83,17.83,1.67,10.33,4.17,0.4,0.1,0.24,1.17,0.81,32,1.14,1.0,2.14,1.0,2.0,23.0,2.14,13.0,4.43,0.34,0.08,0.23,0.71,0.89,26
169,sct Celtic,es Atlético Madrid,2,2,0,0.83,0.67,1.5,0.67,1.33,12.5,1.67,7.67,3.67,0.48,0.09,0.18,2.5,0.6,38,2.14,1.29,3.43,2.14,3.43,23.86,3.14,12.71,4.43,0.35,0.17,0.48,1.0,0.77,31
170,be Antwerp,pt Porto,1,4,2,1.0,0.67,1.67,1.0,1.67,16.5,1.33,9.17,3.5,0.38,0.11,0.29,2.83,0.56,36,2.29,1.71,4.0,2.14,3.86,23.71,3.57,13.29,6.0,0.45,0.16,0.36,1.14,0.67,24
171,ch Young Boys,eng Manchester City,1,3,2,1.0,0.83,1.83,0.83,1.67,20.0,1.83,12.17,3.5,0.29,0.07,0.24,2.17,0.75,44,3.0,2.25,5.25,2.62,4.87,39.0,5.63,21.0,8.0,0.38,0.13,0.33,1.13,0.53,19
172,fr Paris S-G,it Milan,3,0,1,1.62,1.13,2.75,1.37,2.5,28.75,2.5,16.12,5.12,0.32,0.09,0.27,1.13,0.75,36,0.83,0.83,1.67,0.83,1.67,29.17,1.5,15.67,4.5,0.29,0.05,0.19,1.33,0.74,27
173,de RB Leipzig,rs Red Star,3,1,1,1.75,1.62,3.38,1.75,3.38,27.87,3.38,15.5,5.12,0.33,0.11,0.34,1.5,0.6,30,1.0,0.83,1.83,1.0,1.83,23.67,1.67,13.83,4.5,0.33,0.07,0.22,2.5,0.71,45
174,de Dortmund,eng Newcastle Utd,2,0,1,1.14,1.0,2.14,1.0,2.0,23.0,2.14,13.0,4.43,0.34,0.08,0.23,0.71,0.89,26,1.0,0.83,1.83,1.0,1.83,17.83,1.67,10.33,4.17,0.4,0.1,0.24,1.17,0.81,32
175,ua Shakhtar,es Barcelona,1,0,1,1.5,1.17,2.67,1.5,2.67,19.17,2.67,11.5,4.33,0.38,0.13,0.35,2.0,0.68,37,1.71,1.71,3.43,1.71,3.43,27.29,3.0,16.0,5.14,0.32,0.11,0.33,1.0,0.68,22
176,pt Porto,be Antwerp,2,0,1,2.29,1.71,4.0,2.14,3.86,23.71,3.57,13.29,6.0,0.45,0.16,0.36,1.14,0.67,24,1.0,0.67,1.67,1.0,1.67,16.5,1.33,9.17,3.5,0.38,0.11,0.29,2.83,0.56,36
177,eng Manchester City,ch Young Boys,3,0,1,3.0,2.25,5.25,2.62,4.87,39.0,5.63,21.0,8.0,0.38,0.13,0.33,1.13,0.53,19,1.0,0.83,1.83,0.83,1.67,20.0,1.83,12.17,3.5,0.29,0.07,0.24,2.17,0.75,44
178,es Atlético Madrid,sct Celtic,6,0,1,2.14,1.29,3.43,2.14,3.43,23.86,3.14,12.71,4.43,0.35,0.17,0.48,1.0,0.77,31,0.83,0.67,1.5,0.67,1.33,12.5,1.67,7.67,3.67,0.48,0.09,0.18,2.5,0.6,38
179,rs Red Star,de RB Leipzig,1,2,2,1.0,0.83,1.83,1.0,1.83,23.67,1.67,13.83,4.5,0.33,0.07,0.22,2.5,0.71,45,1.75,1.62,3.38,1.75,3.38,27.87,3.38,15.5,5.12,0.33,0.11,0.34,1.5,0.6,30
180,it Lazio,nl Feyenoord,1,0,1,1.0,0.62,1.62,0.75,1.37,20.62,1.75,11.37,3.25,0.29,0.07,0.23,1.25,0.68,31,1.33,0.83,2.17,1.33,2.17,26.0,2.33,15.0,5.0,0.33,0.09,0.27,1.67,0.62,21
181,it Milan,fr Paris S-G,2,1,1,0.83,0.83,1.67,0.83,1.67,29.17,1.5,15.67,4.5,0.29,0.05,0.19,1.33,0.74,27,1.62,1.13,2.75,1.37,2.5,28.75,2.5,16.12,5.12,0.32,0.09,0.27,1.13,0.75,36
182,it Napoli,de Union Berlin,1,1,0,1.29,0.57,1.86,1.14,1.71,24.86,2.29,13.43,4.0,0.3,0.09,0.29,1.43,0.71,35,1.0,0.67,1.67,1.0,1.67,16.83,1.67,9.5,3.33,0.35,0.11,0.3,1.67,0.66,29
183,es Real Sociedad,pt Benfica,3,1,1,1.0,0.62,1.62,1.0,1.62,23.37,1.5,13.25,4.25,0.32,0.08,0.24,0.75,0.76,25,1.17,0.67,1.83,1.17,1.83,20.67,2.17,11.83,4.5,0.38,0.1,0.26,1.83,0.73,34
184,eng Arsenal,es Sevilla,2,0,1,2.29,1.86,4.14,2.14,4.0,22.0,3.86,12.29,4.43,0.36,0.17,0.48,0.71,0.75,20,1.17,1.0,2.17,1.0,2.0,15.33,2.33,8.67,2.83,0.33,0.12,0.35,2.0,0.63,27
185,es Real Madrid,pt Braga,3,0,1,2.12,1.87,4.0,2.12,4.0,34.75,4.12,18.62,6.0,0.32,0.11,0.35,1.0,0.8,35,1.0,1.0,2.0,1.0,2.0,26.67,1.83,14.83,3.33,0.23,0.07,0.3,2.0,0.62,32
186,at RB Salzburg,it Inter,0,1,2,0.67,0.5,1.17,0.5,1.0,20.83,1.17,11.83,3.67,0.31,0.04,0.14,1.33,0.82,33,1.29,0.71,2.0,0.86,1.57,25.86,2.0,14.43,4.14,0.29,0.06,0.21,0.71,0.8,25
187,nl PSV Eindhoven,fr Lens,1,0,1,1.14,0.71,1.86,0.86,1.57,28.43,2.14,15.29,5.0,0.33,0.06,0.17,1.57,0.59,27,1.0,0.67,1.67,0.83,1.5,18.17,2.0,9.83,2.5,0.25,0.08,0.33,1.83,0.72,32
188,de Bayern Munich,tr Galatasaray,2,1,1,1.87,1.5,3.38,1.75,3.25,27.87,3.12,15.37,4.37,0.28,0.11,0.4,0.87,0.77,22,1.67,1.0,2.67,1.5,2.5,27.17,3.0,15.0,4.17,0.28,0.1,0.36,2.17,0.48,25
189,dk FC Copenhagen,eng Manchester Utd,4,3,1,1.25,0.75,2.0,1.13,1.87,18.25,2.12,10.25,3.25,0.32,0.11,0.35,1.75,0.7,44,2.0,1.5,3.5,1.83,3.33,20.33,3.33,11.67,4.33,0.37,0.16,0.42,2.5,0.63,35
190,it Lazio,sct Celtic,2,0,1,1.0,0.62,1.62,0.75,1.37,20.62,1.75,11.37,3.25,0.29,0.07,0.23,1.25,0.68,31,0.83,0.67,1.5,0.67,1.33,12.5,1.67,7.67,3.67,0.48,0.09,0.18,2.5,0.6,38
191,ua Shakhtar,be Antwerp,1,0,1,1.5,1.17,2.67,1.5,2.67,19.17,2.67,11.5,4.33,0.38,0.13,0.35,2.0,0.68,37,1.0,0.67,1.67,1.0,1.67,16.5,1.33,9.17,3.5,0.38,0.11,0.29,2.83,0.56,36
